filename,width,height,class,xmin,ymin,xmax,ymax
519.jpg,1080,607,gun,482,197,619,353
52.jpg,1080,607,gun,569,235,689,346
520.jpg,1080,607,gun,482,196,622,350
521.jpg,1080,607,gun,483,190,623,348
522.jpg,1080,607,gun,482,185,629,349
523.jpg,1080,607,gun,485,186,632,342
524.jpg,1080,607,gun,479,184,633,347
525.jpg,1080,607,gun,475,183,634,340
526.jpg,1080,607,gun,471,175,637,340
527.jpg,1080,607,gun,477,170,639,340
528.jpg,1080,607,gun,482,178,639,336
529.jpg,1080,607,gun,488,175,640,334
53.jpg,1080,607,gun,574,238,688,353
530.jpg,1080,607,gun,473,171,641,330
531.jpg,1080,607,gun,478,167,639,326
532.jpg,1080,607,gun,475,167,642,326
533.jpg,1080,607,gun,472,170,642,328
534.jpg,1080,607,gun,478,167,638,332
535.jpg,1080,607,gun,464,171,640,332
536.jpg,1080,607,gun,476,172,639,334
537.jpg,1080,607,gun,476,175,641,345
538.jpg,1080,607,gun,474,175,637,333
539.jpg,1080,607,gun,472,174,645,338
54.jpg,1080,607,gun,565,242,689,351
540.jpg,1080,607,gun,472,178,640,340
541.jpg,1080,607,gun,472,177,643,341
542.jpg,1080,607,gun,466,176,640,344
543.jpg,1080,607,gun,476,182,637,347
544.jpg,1080,607,gun,463,183,641,348
545.jpg,1080,607,gun,466,186,627,335
546.jpg,1080,607,gun,472,188,628,352
547.jpg,1080,607,gun,475,184,626,348
548.jpg,1080,607,gun,461,181,626,354
549.jpg,1080,607,gun,476,186,632,368
55.jpg,1080,607,gun,572,237,685,361
550.jpg,1080,607,gun,475,193,626,367
551.jpg,1080,607,gun,473,192,618,366
552.jpg,1080,607,gun,462,192,624,374
553.jpg,1080,607,gun,461,192,618,370
554.jpg,1080,607,gun,466,188,617,387
555.jpg,1080,607,gun,461,196,615,388
556.jpg,1080,607,gun,464,202,615,390
557.jpg,1080,607,gun,454,200,612,390
558.jpg,1080,607,gun,448,205,608,392
559.jpg,1080,607,gun,455,209,614,394
56.jpg,1080,607,gun,565,239,681,362
560.jpg,1080,607,gun,454,207,608,406
561.jpg,1080,607,gun,447,208,613,405
562.jpg,1080,607,gun,451,202,609,413
563.jpg,1080,607,gun,460,213,610,414
564.jpg,1080,607,gun,449,216,608,416
565.jpg,1080,607,gun,447,215,612,418
566.jpg,1080,607,gun,447,217,614,424
567.jpg,1080,607,gun,451,220,611,422
568.jpg,1080,607,gun,452,220,610,429
569.jpg,1080,607,gun,436,228,605,434
57.jpg,1080,607,gun,565,238,676,365
570.jpg,1080,607,gun,449,232,605,444
571.jpg,1080,607,gun,446,236,604,440
572.jpg,1080,607,gun,443,235,604,447
573.jpg,1080,607,gun,454,239,605,444
574.jpg,1080,607,gun,441,240,611,454
575.jpg,1080,607,gun,444,241,604,459
576.jpg,1080,607,gun,443,248,610,449
577.jpg,1080,607,gun,431,246,597,452
578.jpg,1080,607,gun,436,250,590,464
579.jpg,1080,607,gun,435,260,591,465
58.jpg,1080,607,gun,573,242,679,355
580.jpg,1080,607,gun,430,262,594,469
581.jpg,1080,607,gun,427,256,589,464
582.jpg,1080,607,gun,415,259,591,470
583.jpg,1080,607,gun,429,264,588,479
584.jpg,1080,607,gun,431,264,583,481
585.jpg,1080,607,gun,429,260,580,476
586.jpg,1080,607,gun,423,265,574,479
587.jpg,1080,607,gun,416,262,569,471
588.jpg,1080,607,gun,408,270,576,472
589.jpg,1080,607,gun,404,267,563,480
59.jpg,1080,607,gun,567,242,676,359
590.jpg,1080,607,gun,412,274,568,474
591.jpg,1080,607,gun,410,270,567,476
592.jpg,1080,607,gun,401,275,566,478
593.jpg,1080,607,gun,405,269,565,478
594.jpg,1080,607,gun,407,265,572,476
595.jpg,1080,607,gun,401,268,571,476
596.jpg,1080,607,gun,400,267,573,486
597.jpg,1080,607,gun,408,266,564,474
598.jpg,1080,607,gun,417,270,567,488
599.jpg,1080,607,gun,410,268,571,489
6.jpg,1080,607,gun,551,228,672,322
60.jpg,1080,607,gun,566,241,682,357
600.jpg,1080,607,gun,411,268,572,480
601.jpg,1080,607,gun,418,274,576,498
602.jpg,1080,607,gun,409,272,575,486
603.jpg,1080,607,gun,400,276,569,491
604.jpg,1080,607,gun,407,276,571,486
605.jpg,1080,607,gun,408,278,564,490
606.jpg,1080,607,gun,411,284,582,508
607.jpg,1080,607,gun,403,281,571,495
608.jpg,1080,607,gun,399,284,575,491
609.jpg,1080,607,gun,409,283,583,506
61.jpg,1080,607,gun,558,244,678,355
610.jpg,1080,607,gun,399,283,584,501
611.jpg,1080,607,gun,405,288,575,506
612.jpg,1080,607,gun,406,289,591,501
613.jpg,1080,607,gun,395,295,580,496
614.jpg,1080,607,gun,393,286,590,501
615.jpg,1080,607,gun,393,282,602,502
616.jpg,1080,607,gun,376,281,590,498
617.jpg,1080,607,gun,379,284,593,495
618.jpg,1080,607,gun,391,284,597,499
619.jpg,1080,607,gun,395,288,591,496
62.jpg,1080,607,gun,566,246,678,356
620.jpg,1080,607,gun,401,286,597,495
621.jpg,1080,607,gun,421,282,601,503
622.jpg,1080,607,gun,411,284,603,494
623.jpg,1080,607,gun,406,268,601,495
624.jpg,1080,607,gun,415,276,599,487
625.jpg,1080,607,gun,395,274,600,495
626.jpg,1080,607,gun,410,270,602,490
627.jpg,1080,607,gun,399,267,607,485
628.jpg,1080,607,gun,411,270,613,488
629.jpg,1080,607,gun,421,258,617,487
63.jpg,1080,607,gun,560,244,669,358
630.jpg,1080,607,gun,434,263,615,496
631.jpg,1080,607,gun,415,255,609,485
632.jpg,1080,607,gun,433,254,633,480
633.jpg,1080,607,gun,416,253,632,489
634.jpg,1080,607,gun,396,252,615,468
635.jpg,1080,607,gun,407,240,649,472
636.jpg,1080,607,gun,444,240,644,469
637.jpg,1080,607,gun,413,242,637,455
638.jpg,1080,607,gun,406,231,648,454
639.jpg,1080,607,gun,406,238,656,460
64.jpg,1080,607,gun,558,242,673,365
640.jpg,1080,607,gun,419,232,652,457
641.jpg,1080,607,gun,414,228,667,450
642.jpg,1080,607,gun,416,230,694,452
643.jpg,1080,607,gun,416,224,684,444
644.jpg,1080,607,gun,428,230,674,442
645.jpg,1080,607,gun,410,229,672,436
646.jpg,1080,607,gun,448,227,683,443
647.jpg,1080,607,gun,466,218,693,437
648.jpg,1080,607,gun,454,231,700,432
649.jpg,1080,607,gun,462,225,732,429
65.jpg,1080,607,gun,566,248,675,377
650.jpg,1080,607,gun,471,231,706,418
651.jpg,1080,607,gun,472,240,718,415
652.jpg,1080,607,gun,464,228,725,412
653.jpg,1080,607,gun,467,233,734,404
654.jpg,1080,607,gun,492,235,759,416
655.jpg,1080,607,gun,485,233,749,403
656.jpg,1080,607,gun,498,218,746,395
657.jpg,1080,607,gun,503,234,755,387
658.jpg,1080,607,gun,487,219,764,392
659.jpg,1080,607,gun,502,237,759,384
66.jpg,1080,607,gun,559,245,673,362
660.jpg,1080,607,gun,475,236,777,387
661.jpg,1080,607,gun,503,238,761,360
662.jpg,1080,607,gun,501,232,759,359
663.jpg,1080,607,gun,486,234,756,372
664.jpg,1080,607,gun,466,238,769,360
665.jpg,1080,607,gun,454,234,766,389
666.jpg,1080,607,gun,490,234,794,372
667.jpg,1080,607,gun,491,231,777,379
668.jpg,1080,607,gun,514,247,763,394
669.jpg,1080,607,gun,505,238,754,402
67.jpg,1080,607,gun,561,250,670,370
670.jpg,1080,607,gun,497,224,766,406
671.jpg,1080,607,gun,504,218,762,413
672.jpg,1080,607,gun,485,210,771,392
673.jpg,1080,607,gun,493,196,753,395
674.jpg,1080,607,gun,497,182,751,387
675.jpg,1080,607,gun,491,176,739,403
676.jpg,1080,607,gun,505,171,741,400
677.jpg,1080,607,gun,493,155,729,391
678.jpg,1080,607,gun,490,150,716,357
679.jpg,1080,607,gun,496,134,699,412
68.jpg,1080,607,gun,557,250,664,372
680.jpg,1080,607,gun,496,126,708,422
681.jpg,1080,607,gun,491,126,697,422
682.jpg,1080,607,gun,496,112,697,430
683.jpg,1080,607,gun,498,119,729,413
684.jpg,1080,607,gun,494,123,716,393
685.jpg,1080,607,gun,485,109,721,385
686.jpg,1080,607,gun,491,98,723,400
687.jpg,1080,607,gun,492,100,692,398
688.jpg,1080,607,gun,494,78,685,435
689.jpg,1080,607,gun,494,90,680,401
69.jpg,1080,607,gun,559,252,664,367
690.jpg,1080,607,gun,489,81,688,413
691.jpg,1080,607,gun,498,84,701,391
692.jpg,1080,607,gun,494,73,707,403
693.jpg,1080,607,gun,491,72,686,410
694.jpg,1080,607,gun,508,79,698,440
695.jpg,1080,607,gun,511,76,708,425
696.jpg,1080,607,gun,510,75,704,444
697.jpg,1080,607,gun,508,79,694,451
698.jpg,1080,607,gun,508,59,755,472
699.jpg,1080,607,gun,530,65,717,420
7.jpg,1080,607,gun,550,224,669,316
70.jpg,1080,607,gun,556,251,668,378
700.jpg,1080,607,gun,542,82,670,429
701.jpg,1080,607,gun,548,79,679,431
702.jpg,1080,607,gun,546,66,728,456
703.jpg,1080,607,gun,563,73,683,404
704.jpg,1080,607,gun,566,73,699,410
705.jpg,1080,607,gun,563,72,691,395
706.jpg,1080,607,gun,567,75,698,428
707.jpg,1080,607,gun,585,69,689,444
708.jpg,1080,607,gun,586,70,694,431
709.jpg,1080,607,gun,580,72,714,426
71.jpg,1080,607,gun,559,248,670,376
710.jpg,1080,607,gun,586,66,719,419
711.jpg,1080,607,gun,601,69,720,415
712.jpg,1080,607,gun,574,68,724,420
713.jpg,1080,607,gun,604,54,726,457
714.jpg,1080,607,gun,610,56,727,438
715.jpg,1080,607,gun,617,53,733,438
716.jpg,1080,607,gun,614,54,721,432
717.jpg,1080,607,gun,611,47,723,440
718.jpg,1080,607,gun,626,50,741,412
719.jpg,1080,607,gun,608,38,724,459
72.jpg,1080,607,gun,552,251,661,366
720.jpg,1080,607,gun,601,29,729,438
721.jpg,1080,607,gun,608,34,714,451
722.jpg,1080,607,gun,607,35,721,418
723.jpg,1080,607,gun,598,20,711,410
724.jpg,1080,607,gun,595,6,704,438
725.jpg,1080,607,gun,589,3,721,431
726.jpg,1080,607,gun,582,6,694,390
727.jpg,1080,607,gun,573,3,707,418
728.jpg,1080,607,gun,571,3,708,413
729.jpg,1080,607,gun,545,1,720,403
73.jpg,1080,607,gun,556,246,663,384
730.jpg,1080,607,gun,548,4,719,400
731.jpg,1080,607,gun,533,1,694,401
732.jpg,1080,607,gun,533,1,686,422
733.jpg,1080,607,gun,513,3,658,404
734.jpg,1080,607,gun,520,1,644,370
735.jpg,1080,607,gun,513,3,636,403
736.jpg,1080,607,gun,494,4,646,412
737.jpg,1080,607,gun,482,4,667,381
738.jpg,1080,607,gun,461,4,642,397
739.jpg,1080,607,gun,451,1,610,428
74.jpg,1080,607,gun,553,253,655,375
740.jpg,1080,607,gun,432,4,611,403
741.jpg,1080,607,gun,420,1,613,422
742.jpg,1080,607,gun,396,1,614,404
743.jpg,1080,607,gun,379,1,602,404
744.jpg,1080,607,gun,370,1,679,418
745.jpg,1080,607,gun,373,1,626,409
746.jpg,1080,607,gun,366,1,592,423
747.jpg,1080,607,gun,370,1,621,412
748.jpg,1080,607,gun,352,1,604,419
749.jpg,1080,607,gun,354,1,642,423
75.jpg,1080,607,gun,556,247,667,381
750.jpg,1080,607,gun,332,1,585,431
751.jpg,1080,607,gun,355,1,646,423
752.jpg,1080,607,gun,353,1,655,420
753.jpg,1080,607,gun,358,1,666,425
754.jpg,1080,607,gun,363,3,661,429
755.jpg,1080,607,gun,364,7,663,433
756.jpg,1080,607,gun,363,6,666,429
757.jpg,1080,607,gun,370,10,671,437
758.jpg,1080,607,gun,376,7,680,438
759.jpg,1080,607,gun,378,9,681,438
76.jpg,1080,607,gun,560,252,661,377
760.jpg,1080,607,gun,387,11,688,436
761.jpg,1080,607,gun,390,10,691,432
762.jpg,1080,607,gun,397,14,695,440
763.jpg,1080,607,gun,400,13,698,439
764.jpg,1080,607,gun,404,14,706,442
765.jpg,1080,607,gun,408,17,707,444
766.jpg,1080,607,gun,412,19,711,446
767.jpg,1080,607,gun,416,22,714,439
768.jpg,1080,607,gun,417,19,734,495
769.jpg,1080,607,gun,423,23,719,428
77.jpg,1080,607,gun,561,253,654,372
770.jpg,1080,607,gun,424,22,722,442
771.jpg,1080,607,gun,426,24,721,441
772.jpg,1080,607,gun,426,26,721,437
773.jpg,1080,607,gun,424,26,719,441
774.jpg,1080,607,gun,422,29,717,447
775.jpg,1080,607,gun,420,29,714,444
776.jpg,1080,607,gun,417,27,714,444
777.jpg,1080,607,gun,413,27,713,452
778.jpg,1080,607,gun,411,28,709,447
779.jpg,1080,607,gun,413,30,709,448
78.jpg,1080,607,gun,556,255,669,375
780.jpg,1080,607,gun,410,30,707,448
781.jpg,1080,607,gun,409,27,708,449
782.jpg,1080,607,gun,408,26,706,448
783.jpg,1080,607,gun,411,24,707,444
784.jpg,1080,607,gun,410,24,708,440
785.jpg,1080,607,gun,409,23,706,446
786.jpg,1080,607,gun,407,26,706,443
787.jpg,1080,607,gun,407,26,703,448
788.jpg,1080,607,gun,404,27,703,447
789.jpg,1080,607,gun,404,26,703,446
79.jpg,1080,607,gun,553,253,656,373
790.jpg,1080,607,gun,406,28,704,446
791.jpg,1080,607,gun,404,24,707,451
792.jpg,1080,607,gun,409,27,706,450
793.jpg,1080,607,gun,408,27,710,446
794.jpg,1080,607,gun,404,24,706,452
795.jpg,1080,607,gun,406,28,706,448
796.jpg,1080,607,gun,406,23,704,452
797.jpg,1080,607,gun,406,29,704,453
798.jpg,1080,607,gun,409,24,707,452
799.jpg,1080,607,gun,410,27,703,443
8.jpg,1080,607,gun,552,225,684,323
80.jpg,1080,607,gun,563,260,657,361
800.jpg,1080,607,gun,409,28,703,450
801.jpg,1080,607,gun,412,27,702,452
802.jpg,1080,607,gun,409,29,701,446
803.jpg,1080,607,gun,410,30,702,454
804.jpg,1080,607,gun,409,30,699,458
805.jpg,1080,607,gun,410,31,700,447
806.jpg,1080,607,gun,410,33,700,451
807.jpg,1080,607,gun,411,33,699,453
808.jpg,1080,607,gun,413,31,700,450
809.jpg,1080,607,gun,411,28,701,460
81.jpg,1080,607,gun,545,258,664,367
810.jpg,1080,607,gun,413,29,700,452
811.jpg,1080,607,gun,414,30,707,450
812.jpg,1080,607,gun,416,28,702,462
813.jpg,1080,607,gun,418,24,703,451
814.jpg,1080,607,gun,422,22,710,449
815.jpg,1080,607,gun,426,24,709,449
816.jpg,1080,607,gun,435,20,718,448
817.jpg,1080,607,gun,438,23,720,448
818.jpg,1080,607,gun,446,15,724,449
819.jpg,1080,607,gun,450,20,731,447
82.jpg,1080,607,gun,560,257,661,377
820.jpg,1080,607,gun,461,20,732,453
821.jpg,1080,607,gun,462,16,740,448
822.jpg,1080,607,gun,473,16,751,451
823.jpg,1080,607,gun,473,18,758,448
824.jpg,1080,607,gun,481,15,768,450
825.jpg,1080,607,gun,482,16,772,451
826.jpg,1080,607,gun,490,17,793,453
827.jpg,1080,607,gun,491,20,804,449
828.jpg,1080,607,gun,498,18,810,450
829.jpg,1080,607,gun,502,21,816,449
83.jpg,1080,607,gun,570,259,651,370
830.jpg,1080,607,gun,503,18,824,451
831.jpg,1080,607,gun,504,22,830,448
832.jpg,1080,607,gun,513,24,842,452
833.jpg,1080,607,gun,517,27,846,448
834.jpg,1080,607,gun,519,30,851,447
835.jpg,1080,607,gun,523,30,855,453
836.jpg,1080,607,gun,528,32,860,450
837.jpg,1080,607,gun,531,31,864,448
838.jpg,1080,607,gun,532,41,873,441
839.jpg,1080,607,gun,535,41,873,450
84.jpg,1080,607,gun,553,257,673,376
840.jpg,1080,607,gun,540,42,881,450
841.jpg,1080,607,gun,541,46,886,446
842.jpg,1080,607,gun,552,51,891,451
843.jpg,1080,607,gun,553,56,896,450
844.jpg,1080,607,gun,557,60,897,447
845.jpg,1080,607,gun,559,64,899,448
846.jpg,1080,607,gun,560,70,896,449
847.jpg,1080,607,gun,560,72,898,447
848.jpg,1080,607,gun,560,75,895,452
849.jpg,1080,607,gun,558,78,896,446
85.jpg,1080,607,gun,549,257,657,372
850.jpg,1080,607,gun,557,81,893,448
851.jpg,1080,607,gun,554,83,892,448
852.jpg,1080,607,gun,555,86,890,450
853.jpg,1080,607,gun,550,82,883,440
854.jpg,1080,607,gun,540,87,879,440
855.jpg,1080,607,gun,544,91,878,441
856.jpg,1080,607,gun,544,97,869,439
857.jpg,1080,607,gun,539,94,867,449
858.jpg,1080,607,gun,535,99,868,441
859.jpg,1080,607,gun,533,100,858,437
86.jpg,1080,607,gun,558,251,660,387
860.jpg,1080,607,gun,532,103,851,437
861.jpg,1080,607,gun,530,106,844,437
862.jpg,1080,607,gun,530,108,844,432
863.jpg,1080,607,gun,528,111,842,434
864.jpg,1080,607,gun,529,111,839,431
865.jpg,1080,607,gun,528,117,835,433
866.jpg,1080,607,gun,528,117,836,434
867.jpg,1080,607,gun,530,124,832,432
868.jpg,1080,607,gun,531,127,833,435
869.jpg,1080,607,gun,531,129,833,434
87.jpg,1080,607,gun,547,252,660,387
870.jpg,1080,607,gun,530,130,831,430
871.jpg,1080,607,gun,532,131,829,430
872.jpg,1080,607,gun,533,135,829,429
873.jpg,1080,607,gun,535,138,831,428
874.jpg,1080,607,gun,536,141,831,426
875.jpg,1080,607,gun,538,141,832,423
876.jpg,1080,607,gun,543,143,833,422
877.jpg,1080,607,gun,547,142,836,420
878.jpg,1080,607,gun,552,143,839,421
879.jpg,1080,607,gun,555,146,844,415
88.jpg,1080,607,gun,558,256,652,369
880.jpg,1080,607,gun,558,148,846,415
881.jpg,1080,607,gun,562,150,848,414
882.jpg,1080,607,gun,563,151,851,412
883.jpg,1080,607,gun,566,156,852,412
884.jpg,1080,607,gun,569,160,855,415
885.jpg,1080,607,gun,572,166,857,416
886.jpg,1080,607,gun,577,171,862,417
887.jpg,1080,607,gun,581,177,861,420
888.jpg,1080,607,gun,583,180,861,419
889.jpg,1080,607,gun,583,186,863,420
89.jpg,1080,607,gun,567,255,665,386
890.jpg,1080,607,gun,583,191,860,422
891.jpg,1080,607,gun,584,197,861,422
892.jpg,1080,607,gun,583,199,857,424
893.jpg,1080,607,gun,586,203,855,423
894.jpg,1080,607,gun,586,206,858,426
895.jpg,1080,607,gun,586,209,857,426
896.jpg,1080,607,gun,584,212,852,423
897.jpg,1080,607,gun,582,213,849,423
898.jpg,1080,607,gun,582,219,846,422
899.jpg,1080,607,gun,579,221,840,423
9.jpg,1080,607,gun,544,221,679,328
90.jpg,1080,607,gun,550,251,666,374
900.jpg,1080,607,gun,579,224,839,423
901.jpg,1080,607,gun,577,226,837,420
902.jpg,1080,607,gun,576,228,833,420
903.jpg,1080,607,gun,573,232,831,421
904.jpg,1080,607,gun,570,230,823,419
905.jpg,1080,607,gun,571,230,821,418
906.jpg,1080,607,gun,569,235,814,412
907.jpg,1080,607,gun,568,233,812,414
908.jpg,1080,607,gun,563,234,804,413
909.jpg,1080,607,gun,561,231,804,408
91.jpg,1080,607,gun,558,256,661,371
910.jpg,1080,607,gun,559,230,799,404
911.jpg,1080,607,gun,555,231,793,402
912.jpg,1080,607,gun,556,227,790,401
913.jpg,1080,607,gun,554,227,784,399
914.jpg,1080,607,gun,551,228,781,398
915.jpg,1080,607,gun,552,227,781,398
916.jpg,1080,607,gun,550,229,779,396
917.jpg,1080,607,gun,551,227,776,394
918.jpg,1080,607,gun,551,229,773,392
919.jpg,1080,607,gun,552,228,772,391
92.jpg,1080,607,gun,556,249,653,379
920.jpg,1080,607,gun,548,229,772,389
921.jpg,1080,607,gun,550,228,770,388
922.jpg,1080,607,gun,548,231,760,386
923.jpg,1080,607,gun,546,231,757,386
924.jpg,1080,607,gun,541,229,754,389
925.jpg,1080,607,gun,540,231,753,386
926.jpg,1080,607,gun,543,228,750,382
927.jpg,1080,607,gun,539,227,747,380
928.jpg,1080,607,gun,536,226,749,382
929.jpg,1080,607,gun,538,227,746,381
93.jpg,1080,607,gun,560,259,653,371
930.jpg,1080,607,gun,536,226,744,378
931.jpg,1080,607,gun,537,229,742,379
932.jpg,1080,607,gun,536,227,738,379
933.jpg,1080,607,gun,533,226,737,379
934.jpg,1080,607,gun,530,226,736,376
935.jpg,1080,607,gun,527,224,728,375
936.jpg,1080,607,gun,524,223,727,373
937.jpg,1080,607,gun,528,224,723,369
938.jpg,1080,607,gun,529,222,726,367
939.jpg,1080,607,gun,530,222,726,368
94.jpg,1080,607,gun,556,262,650,372
940.jpg,1080,607,gun,529,221,726,370
941.jpg,1080,607,gun,532,220,724,366
942.jpg,1080,607,gun,534,220,724,364
943.jpg,1080,607,gun,537,222,730,366
944.jpg,1080,607,gun,537,222,730,364
945.jpg,1080,607,gun,539,224,728,368
946.jpg,1080,607,gun,538,224,730,367
947.jpg,1080,607,gun,539,224,729,369
948.jpg,1080,607,gun,535,222,735,368
949.jpg,1080,607,gun,535,223,734,369
95.jpg,1080,607,gun,551,253,652,374
950.jpg,1080,607,gun,542,224,733,364
951.jpg,1080,607,gun,540,223,728,369
952.jpg,1080,607,gun,547,222,730,360
953.jpg,1080,607,gun,542,221,730,364
954.jpg,1080,607,gun,543,222,732,367
955.jpg,1080,607,gun,540,222,736,368
956.jpg,1080,607,gun,543,221,736,368
957.jpg,1080,607,gun,544,224,732,363
958.jpg,1080,607,gun,546,221,733,361
959.jpg,1080,607,gun,547,220,731,363
96.jpg,1080,607,gun,554,255,647,380
960.jpg,1080,607,gun,544,223,729,366
961.jpg,1080,607,gun,541,223,728,364
962.jpg,1080,607,gun,540,220,727,372
963.jpg,1080,607,gun,536,222,723,375
964.jpg,1080,607,gun,531,227,720,369
965.jpg,1080,607,gun,531,223,718,372
966.jpg,1080,607,gun,528,223,718,382
967.jpg,1080,607,gun,524,226,713,373
968.jpg,1080,607,gun,520,224,710,366
969.jpg,1080,607,gun,518,224,708,380
97.jpg,1080,607,gun,543,255,649,386
970.jpg,1080,607,gun,508,226,699,381
971.jpg,1080,607,gun,509,227,691,381
972.jpg,1080,607,gun,497,226,687,378
973.jpg,1080,607,gun,498,229,683,382
974.jpg,1080,607,gun,490,227,682,391
975.jpg,1080,607,gun,488,227,675,389
976.jpg,1080,607,gun,482,228,672,393
977.jpg,1080,607,gun,475,230,661,387
978.jpg,1080,607,gun,476,231,654,390
979.jpg,1080,607,gun,469,234,644,389
98.jpg,1080,607,gun,544,255,642,378
980.jpg,1080,607,gun,457,232,635,389
981.jpg,1080,607,gun,457,234,629,397
982.jpg,1080,607,gun,453,231,627,393
983.jpg,1080,607,gun,447,230,620,399
984.jpg,1080,607,gun,444,230,610,398
985.jpg,1080,607,gun,437,227,602,398
986.jpg,1080,607,gun,435,227,598,393
987.jpg,1080,607,gun,433,228,588,393
988.jpg,1080,607,gun,423,224,584,393
989.jpg,1080,607,gun,423,226,581,394
99.jpg,1080,607,gun,547,258,644,379
990.jpg,1080,607,gun,422,222,567,397
991.jpg,1080,607,gun,418,223,566,395
992.jpg,1080,607,gun,415,222,558,394
993.jpg,1080,607,gun,411,221,555,397
994.jpg,1080,607,gun,408,219,552,389
995.jpg,1080,607,gun,413,216,547,395
996.jpg,1080,607,gun,409,214,540,386
997.jpg,1080,607,gun,403,212,540,384
998.jpg,1080,607,gun,407,208,543,390
999.jpg,1080,607,gun,406,209,529,384
